country,year
ETH,1900
ETH,1901
ETH,1902
ETH,1903
ETH,1904
ETH,1905
ETH,1906
ETH,1907
ETH,1908
ETH,1909
ETH,1910
ETH,1911
ETH,1912
ETH,1913
ETH,1914
ETH,1915
ETH,1916
ETH,1917
ETH,1918
ETH,1919
ETH,1920
ETH,1930
ETH,1935
ETH,1936
ETH,1940
ETH,1941
ETH,1942
ETH,1943
ETH,1950
ETH,1951
ETH,1952
ETH,1953
ETH,1960
ETH,1961
ETH,1962
ETH,1963
ETH,1964
ETH,1965
ETH,1966
ETH,1967
ETH,1968
ETH,1969
ETH,1970
ETH,1971
ETH,1972
ETH,1973
ETH,1974
ETH,1975
ETH,1976
ETH,1977
ETH,1978
ETH,1979
ETH,1980
ETH,1981
ETH,1982
ETH,1983
ETH,1984
ETH,1985
ETH,1986
ETH,1987
ETH,1988
ETH,1989
ETH,1990
ETH,1991
FIN,1918
FIN,1919
FIN,1920
FIN,1921
FIN,1922
FIN,1939
FIN,1940
FIN,1941
FIN,1942
FIN,1943
FIN,1944
FIN,1945
FIN,2009
FIN,2010
FIN,2011
FIN,2012
FIN,2013
FIN,2014
FIN,2015
FIN,2016
FIN,2017
FIN,2018
FIN,2019
FJI,1855
FJI,1859
FJI,1943
FJI,1944
FJI,1945
FJI,1946
FJI,1947
FJI,1948
FJI,1949
FJI,1950
FJI,1951
FJI,1952
FJI,1953
FJI,1954
FJI,1955
FJI,1956
FJI,1957
FJI,1958
FJI,1959
FJI,1960
FJI,1987
FJI,1988
FJI,1989
FRA,1850
FRA,1851
FRA,1852
FRA,1853
FRA,1854
FRA,1855
FRA,1856
FRA,1857
FRA,1858
FRA,1859
FRA,1860
FRA,1861
FRA,1862
FRA,1863
FRA,1864
FRA,1865
FRA,1866
FRA,1867
FRA,1868
FRA,1869
FRA,1870
FRA,1871
FRA,1872
FRA,1873
FRA,1874
FRA,1875
FRA,1876
FRA,1877
FRA,1878
FRA,1879
FRA,1880
FRA,1881
FRA,1882
FRA,1883
FRA,1884
FRA,1885
FRA,1886
FRA,1887
FRA,1888
FRA,1889
FRA,1890
FRA,1891
FRA,1892
FRA,1893
FRA,1894
FRA,1895
FRA,1896
FRA,1897
FRA,1898
FRA,1904
FRA,1905
FRA,1909
FRA,1910
FRA,1911
FRA,1912
FRA,1913
FRA,1914
FRA,1915
FRA,1916
FRA,1917
FRA,1918
FRA,1919
FRA,1920
FRA,1921
FRA,1922
FRA,1923
FRA,1924
FRA,1925
FRA,1926
FRA,1927
FRA,1928
FRA,1929
FRA,1930
FRA,1931
FRA,1932
FRA,1933
FRA,1934
FRA,1940
FRA,1941
FRA,1945
FRA,1946
FRA,1947
FRA,1948
FRA,1949
FRA,1950
FRA,1951
FRA,1952
FRA,1953
FRA,1954
FRA,1955
FRA,1956
FRA,1957
FRA,1958
FRA,1959
FRA,1960
FRA,1961
FRA,1962
FRA,1976
FRA,1977
FRA,1978
FRA,1979
FRA,1980
FRA,1981
FRA,1982
FRA,1983
FRA,1984
FRA,1985
FRA,1986
FRA,1987
FRA,1988
FRA,1989
FRA,1990
FRA,1991
FRA,1992
FRA,1993
FRA,1994
FRA,1995
FRA,1996
FRA,1997
FRA,1998
FRA,1999
FRA,2000
FRA,2001
FRA,2002
FRA,2003
FRA,2004
FRA,2005
FRA,2006
FRA,2007
FRA,2008
FRA,2009
FRA,2010
FRA,2011
FRA,2012
FRA,2013
FRA,2014
FRA,2015
FRA,2016
FRA,2017
FRA,2018
FRA,2019
GAB,1993
GAB,1994
GAB,2013
GAB,2014
GAB,2015
GAB,2016
GAB,2017
GAB,2018
GAB,2019
GBR,1900
GBR,1901
GBR,1902
GBR,1903
GBR,1904
GBR,1908
GBR,1914
GBR,1915
GBR,1916
GBR,1917
GBR,1918
GBR,1919
GBR,1920
GBR,1921
GBR,1922
GBR,1923
GBR,1927
GBR,1928
GBR,1929
GBR,1930
GBR,1936
GBR,1937
GBR,1938
GBR,1939
GBR,1940
GBR,1941
GBR,1942
GBR,1943
GBR,1944
GBR,1945
GBR,1946
GBR,1947
GBR,1948
GBR,1949
GBR,1950
GBR,1951
GBR,1952
GBR,1953
GBR,1954
GBR,1955
GBR,1956
GBR,1957
GBR,1958
GBR,1959
GBR,1960
GBR,1961
GBR,1962
GBR,1963
GBR,1964
GBR,1965
GBR,1966
GBR,1967
GBR,1968
GBR,1969
GBR,1970
GBR,1971
GBR,1972
GBR,1973
GBR,1974
GBR,1975
GBR,1976
GBR,1977
GBR,1978
GBR,1979
GBR,1980
GBR,1981
GBR,1982
GBR,1983
GBR,1984
GBR,1985
GBR,1986
GBR,1987
GBR,1988
GBR,1989
GBR,1990
GBR,1991
GBR,1992
GBR,1993
GBR,1994
GBR,1995
GBR,1996
GBR,1997
GBR,1998
GBR,1999
GBR,2000
GBR,2001
GBR,2002
GBR,2003
GBR,2004
GBR,2005
GBR,2006
GBR,2007
GBR,2008
GBR,2009
GBR,2010
GBR,2011
GBR,2012
GBR,2013
GBR,2014
GBR,2015
GBR,2016
GBR,2017
GBR,2018
GBR,2019
GEO,1850
GEO,1851
GEO,1852
GEO,1853
GEO,1854
GEO,1855
GEO,1856
GEO,1857
GEO,1858
GEO,1859
GEO,1860
GEO,1861
GEO,1862
GEO,1863
GEO,1864
GEO,1877
GEO,1878
GEO,1921
GEO,1922
GEO,1923
GEO,1924
GEO,1941
GEO,1942
GEO,1943
GEO,1944
GEO,1945
GEO,1956
GEO,1968
GEO,1979
GEO,1980
GEO,1981
GEO,1982
GEO,1983
GEO,1984
GEO,1985
GEO,1986
GEO,1987
GEO,1988
GEO,1989
GEO,1991
GEO,1992
GEO,1993
GEO,1998
GEO,2001
GEO,2002
GEO,2003
GEO,2004
GEO,2005
GEO,2006
GEO,2007
GEO,2008
GEO,2009
GEO,2010
GEO,2011
GEO,2012
GEO,2013
GEO,2014
GEO,2015
GEO,2016
GEO,2017
GEO,2018
GEO,2019
GMB,1981
GMB,1982
GMB,1983
GMB,1984
GMB,1985
GMB,1986
GMB,1987
GMB,1988
GMB,1989
GMB,1990
GMB,1991
GMB,1992
GMB,1993
GMB,1994
GMB,1995
GMB,1996
GMB,1997
GMB,1998
GMB,1999
GMB,2000
GMB,2001
GMB,2002
GMB,2003
GMB,2004
GMB,2005
GMB,2006
GMB,2007
GMB,2008
GMB,2009
GMB,2010
GMB,2011
GMB,2012
GMB,2013
GMB,2014
GMB,2015
GMB,2016
GMB,2017
GNB,1963
GNB,1964
GNB,1965
GNB,1966
GNB,1967
GNB,1968
GNB,1969
GNB,1970
GNB,1971
GNB,1972
GNB,1973
GNB,1974
GNB,1998
GNB,1999
GNB,2012
GRC,1853
GRC,1854
GRC,1855
GRC,1856
GRC,1858
GRC,1866
GRC,1867
GRC,1868
GRC,1869
GRC,1878
GRC,1885
GRC,1888
GRC,1889
GRC,1895
GRC,1896
GRC,1897
GRC,1898
GRC,1904
GRC,1905
GRC,1906
GRC,1907
GRC,1908
GRC,1912
GRC,1913
GRC,1914
GRC,1915
GRC,1916
GRC,1917
GRC,1918
GRC,1919
GRC,1920
GRC,1921
GRC,1922
GRC,1923
GRC,1925
GRC,1939
GRC,1940
GRC,1941
GRC,1942
GRC,1943
GRC,1944
GRC,1945
GRC,1946
GRC,1947
GRC,1948
GRC,1949
GRC,1950
GRC,1951
GRC,1952
GRC,1953
GRC,1954
GRC,1955
GRC,1956
GRC,1957
GRC,1958
GRC,1959
GRC,1960
GRC,1961
GRC,1962
GRC,1963
GRC,1964
GRC,1965
GRC,1966
GRC,1967
GRC,1968
GRC,1969
GRC,1970
GRC,1971
GRC,1972
GRC,1973
GRC,1974
GRC,1975
GRC,1976
GRC,1977
GRC,1978
GRC,1979
GRC,1980
GRC,1981
GRC,1982
GRC,1983
GRC,1984
GRC,1985
GRC,1986
GRC,1987
GRC,1988
GRC,1989
GRC,1990
GRC,1991
GRC,1992
GRC,1993
GRC,1994
GRC,1995
GRC,1996
GRC,1997
GRC,1998
GRC,1999
GRC,2000
GRC,2001
GRC,2002
GRC,2003
GRC,2004
GRC,2005
GRC,2006
GRC,2007
GRC,2008
GRC,2009
GRC,2010
GRC,2011
GRC,2012
GRC,2013
GRC,2014
GRC,2015
GRC,2016
GRC,2017
GRC,2018
GRC,2019
GTM,1856
GTM,1857
GTM,1918
GTM,1941
GTM,1942
GTM,1943
GTM,1944
GTM,1945
GTM,1958
GTM,1959
GTM,1960
GTM,1961
GTM,1962
GTM,1963
GTM,1964
GTM,1965
GTM,1966
GTM,1967
GTM,1968
GTM,1969
GTM,1970
GTM,1971
GTM,1972
GTM,1973
GTM,1974
GTM,1975
GTM,1976
GTM,1977
GTM,1978
GTM,1979
GTM,1980
GTM,1981
GTM,1982
GTM,1983
GTM,1984
GTM,1985
GTM,1986
GTM,1987
GTM,1988
GTM,1989
GTM,1990
GTM,1991
GTM,1992
GTM,1993
GTM,1994
GTM,1995
GTM,1996
GUY,1938
GUY,1939
GUY,1940
GUY,1941
GUY,1942
GUY,1943
GUY,1944
GUY,1945
GUY,1969
HND,1856
HND,1857
HND,1918
HND,1941
HND,1942
HND,1943
HND,1944
HND,1945
HND,1961
HND,1962
HND,1963
HND,1964
HND,1965
HND,1966
HND,1967
HND,1968
HND,1969
HND,1970
HND,1971
HND,1972
HND,1973
HND,1974
HND,1975
HND,1976
HND,1977
HND,1978
HND,1979
HND,1980
HND,1981
HND,1982
HND,1983
HND,1984
HND,1985
HND,1986
HND,1987
HND,1988
HND,1989
HND,1990
HND,2003
HND,2004
HND,2005
HND,2006
HND,2007
HND,2008
HND,2009
HND,2010
HND,2011
HTI,1850
HTI,1851
HTI,1852
HTI,1853
HTI,1854
HTI,1855
HTI,1856
HTI,1914
HTI,1915
HTI,1916
HTI,1917
HTI,1918
HTI,1919
HTI,1920
HTI,1941
HTI,1942
HTI,1943
HTI,1944
HTI,1945
HTI,1994
HTI,1995
HTI,2004
HUN,1900
HUN,1901
HUN,1914
HUN,1915
HUN,1916
HUN,1917
HUN,1918
HUN,1919
HUN,1921
HUN,1939
HUN,1940
HUN,1941
HUN,1942
HUN,1943
HUN,1944
HUN,1945
HUN,1956
HUN,1968
HUN,2001
HUN,2002
HUN,2003
HUN,2004
HUN,2005
HUN,2006
HUN,2007
HUN,2008
HUN,2009
HUN,2010
HUN,2011
HUN,2012
HUN,2013
HUN,2014
HUN,2015
HUN,2016
HUN,2017
HUN,2018
HUN,2019
IDN,1850
IDN,1851
IDN,1852
IDN,1853
IDN,1854
IDN,1855
IDN,1856
IDN,1857
IDN,1858
IDN,1859
IDN,1860
IDN,1861
IDN,1862
IDN,1863
IDN,1864
IDN,1865
IDN,1866
IDN,1867
IDN,1868
IDN,1869
IDN,1870
IDN,1871
IDN,1872
IDN,1873
IDN,1874
IDN,1875
IDN,1876
IDN,1877
IDN,1878
IDN,1879
IDN,1880
IDN,1881
IDN,1882
IDN,1883
IDN,1884
IDN,1885
IDN,1886
IDN,1887
IDN,1888
IDN,1889
IDN,1890
IDN,1891
IDN,1892
IDN,1893
IDN,1894
IDN,1895
IDN,1896
IDN,1897
IDN,1898
IDN,1899
IDN,1900
IDN,1901
IDN,1902
IDN,1903
IDN,1904
IDN,1905
IDN,1906
IDN,1907
IDN,1908
IDN,1909
IDN,1910
IDN,1911
IDN,1912
IDN,1913
IDN,1914
IDN,1915
IDN,1916
IDN,1917
IDN,1918
IDN,1919
IDN,1920
IDN,1921
IDN,1922
IDN,1923
IDN,1924
IDN,1925
IDN,1926
IDN,1927
IDN,1928
IDN,1929
IDN,1930
IDN,1931
IDN,1932
IDN,1933
IDN,1934
IDN,1935
IDN,1936
IDN,1937
IDN,1938
IDN,1939
IDN,1940
IDN,1941
IDN,1942
IDN,1943
IDN,1944
IDN,1945
IDN,1946
IDN,1947
IDN,1948
IDN,1949
IDN,1950
IDN,1951
IDN,1952
IDN,1953
IDN,1954
IDN,1955
IDN,1956
IDN,1957
IDN,1958
IDN,1959
IDN,1960
IDN,1961
IDN,1962
IDN,1963
IDN,1964
IDN,1965
IDN,1966
IDN,1967
IDN,1968
IDN,1969
IDN,1970
IDN,1971
IDN,1972
IDN,1973
IDN,1974
IDN,1975
IDN,1976
IDN,1977
IDN,1978
IDN,1979
IDN,1980
IDN,1981
IDN,1982
IDN,1983
IDN,1984
IDN,1985
IDN,1986
IDN,1987
IDN,1988
IDN,1989
IDN,1990
IDN,1991
IDN,1992
IDN,1993
IDN,1994
IDN,1995
IDN,1996
IDN,1997
IDN,1998
IDN,1999
IDN,2000
IDN,2001
IDN,2002
IDN,2003
IDN,2004
IDN,2005
IDN,2006
IDN,2007
IDN,2008
IDN,2009
IDN,2010
IDN,2011
IDN,2012
IDN,2013
IDN,2014
IDN,2015
IDN,2016
IDN,2017
IDN,2018
IDN,2019
IND,1900
IND,1901
IND,1902
IND,1903
IND,1904
IND,1906
IND,1908
IND,1914
IND,1915
IND,1916
IND,1917
IND,1918
IND,1919
IND,1920
IND,1921
IND,1922
IND,1923
IND,1925
IND,1935
IND,1936
IND,1937
IND,1938
IND,1939
IND,1940
IND,1941
IND,1942
IND,1943
IND,1944
IND,1945
IND,1946
IND,1947
IND,1948
IND,1954
IND,1955
IND,1956
IND,1957
IND,1958
IND,1959
IND,1960
IND,1961
IND,1962
IND,1963
IND,1964
IND,1965
IND,1966
IND,1967
IND,1968
IND,1969
IND,1970
IND,1971
IND,1972
IND,1973
IND,1974
IND,1975
IND,1976
IND,1977
IND,1978
IND,1979
IND,1980
IND,1981
IND,1982
IND,1983
IND,1984
IND,1985
IND,1986
IND,1987
IND,1988
IND,1989
IND,1990
IND,1991
IND,1992
IND,1993
IND,1994
IND,1995
IND,1996
IND,1997
IND,1998
IND,1999
IND,2000
IND,2001
IND,2002
IND,2003
IND,2004
IND,2005
IND,2006
IND,2007
IND,2008
IND,2009
IND,2010
IND,2011
IND,2012
IND,2013
IND,2014
IND,2015
IND,2016
IND,2017
IND,2018
IND,2019
IRL,1919
IRL,1920
IRL,1921
IRL,1922
IRL,1923
IRL,1942
IRL,1943
IRL,1944
IRL,1960
IRL,1961
IRL,1962
IRL,1963
IRL,1964
IRL,1965
IRL,1966
IRL,1967
IRL,1968
IRL,1969
IRL,1970
IRL,1971
IRL,1972
IRL,1973
IRL,1974
IRL,1975
IRL,1976
IRL,1977
IRL,1978
IRL,1979
IRL,1980
IRL,1981
IRL,1982
IRL,1983
IRL,1984
IRL,1985
IRL,1986
IRL,1987
IRL,1988
IRL,1989
IRL,1990
IRL,1991
IRL,1992
IRL,1993
IRL,1994
IRL,1995
IRL,1996
IRL,1997
IRL,1998
IRL,1999
IRL,2000
IRL,2001
IRL,2002
IRL,2003
IRL,2004
IRL,2005
IRL,2006
IRL,2007
IRL,2008
IRL,2009
IRL,2010
IRL,2011
IRL,2012
IRL,2013
IRL,2014
IRL,2015
IRL,2016
IRL,2017
IRL,2018
IRL,2019
IRN,1856
IRN,1857
IRN,1911
IRN,1912
IRN,1913
IRN,1914
IRN,1915
IRN,1916
IRN,1917
IRN,1918
IRN,1925
IRN,1926
IRN,1927
IRN,1928
IRN,1929
IRN,1930
IRN,1931
IRN,1932
IRN,1933
IRN,1934
IRN,1935
IRN,1936
IRN,1937
IRN,1938
IRN,1939
IRN,1940
IRN,1941
IRN,1942
IRN,1943
IRN,1944
IRN,1945
IRN,1946
IRN,1947
IRN,1948
IRN,1949
IRN,1950
IRN,1951
IRN,1952
IRN,1953
IRN,1954
IRN,1955
IRN,1956
IRN,1957
IRN,1958
IRN,1959
IRN,1960
IRN,1961
IRN,1962
IRN,1963
IRN,1964
IRN,1965
IRN,1966
IRN,1967
IRN,1968
IRN,1969
IRN,1970
IRN,1971
IRN,1972
IRN,1973
IRN,1974
IRN,1975
IRN,1976
IRN,1977
IRN,1978
IRN,1979
IRN,1980
IRN,1981
IRN,1982
IRN,1983
IRN,1984
IRN,1985
IRN,1986
IRN,1987
IRN,1988
IRN,2004
IRN,2005
IRN,2006
IRN,2007
IRN,2008
IRN,2009
IRN,2010
IRN,2011
IRN,2012
IRN,2013
IRN,2014
IRN,2015
IRN,2016
IRN,2017
IRN,2018
IRN,2019
IRQ,1920
IRQ,1935
IRQ,1936
IRQ,1941
IRQ,1943
IRQ,1944
IRQ,1945
IRQ,1948
IRQ,1949
IRQ,1959
IRQ,1961
IRQ,1962
IRQ,1963
IRQ,1964
IRQ,1965
IRQ,1966
IRQ,1967
IRQ,1968
IRQ,1969
IRQ,1970
IRQ,1973
IRQ,1974
IRQ,1975
IRQ,1980
IRQ,1981
IRQ,1982
IRQ,1983
IRQ,1984
IRQ,1985
IRQ,1986
IRQ,1987
IRQ,1988
IRQ,1990
IRQ,1991
IRQ,1995
IRQ,1996
IRQ,1998
IRQ,1999
IRQ,2003
IRQ,2004
IRQ,2005
IRQ,2006
IRQ,2007
IRQ,2008
IRQ,2009
IRQ,2010
IRQ,2011
IRQ,2012
IRQ,2013
IRQ,2014
IRQ,2015
IRQ,2016
IRQ,2017
IRQ,2018
IRQ,2019
ISL,1958
ISL,1959
ISL,1960
ISL,1961
ISL,1972
ISL,1973
ISL,1975
ISL,1976
ISR,1947
ISR,1948
ISR,1949
ISR,1950
ISR,1951
ISR,1952
ISR,1953
ISR,1954
ISR,1955
ISR,1956
ISR,1957
ISR,1958
ISR,1959
ISR,1960
ISR,1967
ISR,1968
ISR,1969
ISR,1970
ISR,1971
ISR,1972
ISR,1973
ISR,1974
ISR,1975
ISR,1976
ISR,1977
ISR,1978
ISR,1979
ISR,1980
ISR,1981
ISR,1982
ISR,1985
ISR,1986
ISR,1987
ISR,1988
ISR,1989
ISR,1990
ISR,1991
ISR,1992
ISR,1993
ISR,1994
ISR,1995
ISR,1996
ISR,1997
ISR,1998
ISR,1999
ISR,2000
ISR,2001
ISR,2002
ISR,2003
ISR,2004
ISR,2005
ISR,2006
ISR,2008
ISR,2009
ISR,2012
ISR,2014
ITA,1889
ITA,1890
ITA,1891
ITA,1892
ITA,1893
ITA,1894
ITA,1895
ITA,1896
ITA,1897
ITA,1898
ITA,1899
ITA,1900
ITA,1901
ITA,1902
ITA,1903
ITA,1904
ITA,1905
ITA,1906
ITA,1907
ITA,1908
ITA,1909
ITA,1910
ITA,1911
ITA,1912
ITA,1913
ITA,1914
ITA,1915
ITA,1916
ITA,1917
ITA,1918
ITA,1919
ITA,1920
ITA,1921
ITA,1922
ITA,1923
ITA,1924
ITA,1925
ITA,1926
ITA,1927
ITA,1928
ITA,1929
ITA,1930
ITA,1931
ITA,1932
ITA,1933
ITA,1934
ITA,1935
ITA,1936
ITA,1937
ITA,1938
ITA,1939
ITA,1940
ITA,1941
ITA,1942
ITA,1943
ITA,1944
ITA,1945
ITA,1982
ITA,1983
ITA,1984
ITA,1991
ITA,1992
ITA,1993
ITA,1994
ITA,1995
ITA,1996
ITA,1997
ITA,1998
ITA,1999
ITA,2001
ITA,2002
ITA,2003
ITA,2004
ITA,2005
ITA,2006
ITA,2007
ITA,2008
ITA,2009
ITA,2010
ITA,2011
ITA,2012
ITA,2013
ITA,2014
ITA,2015
ITA,2016
ITA,2017
ITA,2018
ITA,2019
JAM,1983
JOR,1921
JOR,1922
JOR,1923
JOR,1941
JOR,1948
JOR,1949
JOR,1967
JOR,1968
JOR,1969
JOR,1970
JOR,1971
JOR,1973
JOR,2009
JOR,2010
JOR,2011
JOR,2014
JOR,2015
JOR,2016
JOR,2017
JOR,2018
JOR,2019
JPN,1894
JPN,1895
JPN,1899
JPN,1900
JPN,1901
JPN,1904
JPN,1905
JPN,1914
JPN,1915
JPN,1916
JPN,1917
JPN,1918
JPN,1919
JPN,1920
JPN,1921
JPN,1922
JPN,1931
JPN,1932
JPN,1937
JPN,1938
JPN,1939
JPN,1940
JPN,1941
JPN,1942
JPN,1943
JPN,1944
JPN,1945
JPN,1946
JPN,2001
JPN,2009
JPN,2010
JPN,2011
JPN,2012
JPN,2013
JPN,2014
JPN,2015
JPN,2016
KAZ,1916
KAZ,1917
KAZ,1918
KAZ,1919
KAZ,1920
KAZ,1921
KAZ,1922
KAZ,1923
KAZ,1924
KAZ,1925
KAZ,1926
KAZ,1927
KAZ,1928
KAZ,1929
KAZ,1930
KAZ,1931
KAZ,1932
KAZ,1933
KAZ,1934
KAZ,1935
KAZ,1936
KAZ,1937
KAZ,1938
KAZ,1939
KAZ,1940
KAZ,1941
KAZ,1942
KAZ,1943
KAZ,1944
KAZ,1945
KAZ,1946
KAZ,1947
KAZ,1948
KAZ,1949
KAZ,1950
KAZ,1951
KAZ,1952
KAZ,1953
KAZ,1954
KAZ,1955
KAZ,1956
KAZ,1957
KAZ,1958
KAZ,1959
KAZ,1960
KAZ,1961
KAZ,1962
KAZ,1963
KAZ,1964
KAZ,1965
KAZ,1966
KAZ,1967
KAZ,1968
KAZ,1969
KAZ,1970
KAZ,1971
KAZ,1972
KAZ,1973
KAZ,1974
KAZ,1975
KAZ,1976
KAZ,1977
KAZ,1978
KAZ,1979
KAZ,1980
KAZ,1981
KAZ,1982
KAZ,1983
KAZ,1984
KAZ,1985
KAZ,1986
KAZ,1987
KAZ,1988
KAZ,1989
KAZ,1990
KAZ,1991
KAZ,1992
KAZ,1993
KAZ,1994
KAZ,1995
KAZ,1996
KAZ,1997
KAZ,1998
KAZ,1999
KAZ,2000
KAZ,2001
KAZ,2002
KAZ,2003
KAZ,2004
KAZ,2005
KAZ,2006
KAZ,2007
KAZ,2008
KAZ,2009
KAZ,2010
KAZ,2011
KAZ,2012
KAZ,2013
KAZ,2014
KAZ,2015
KAZ,2016
KAZ,2017
KAZ,2018
KAZ,2019
KEN,1963
KEN,1964
KEN,1965
KEN,1966
KEN,1967
KEN,2005
KEN,2006
KEN,2007
KEN,2008
KEN,2011
KEN,2012
KEN,2013
KEN,2014
KEN,2015
KEN,2016
KEN,2017
KEN,2018
KEN,2019
KGZ,1992
KGZ,1993
KGZ,1994
KGZ,1995
KGZ,1996
KGZ,1997
KGZ,2005
KGZ,2010
KOR,1866
KOR,1871
KOR,1875
KOR,1882
KOR,1884
KOR,1894
KOR,1895
KOR,1905
KOR,1907
KOR,1909
KOR,1920
KOR,1921
KOR,1942
KOR,1943
KOR,1944
KOR,1945
KOR,1950
KOR,1951
KOR,1952
KOR,1953
KOR,1964
KOR,1965
KOR,1966
KOR,1967
KOR,1968
KOR,1969
KOR,1970
KOR,1971
KOR,1972
KOR,1973
KOR,1990
KOR,1991
KOR,2002
KOR,2003
KOR,2004
KOR,2005
KOR,2006
KOR,2007
KOR,2008
KOR,2009
KOR,2010
KOR,2011
KOR,2012
KOR,2013
KOR,2014
KWT,1870
KWT,1871
KWT,1900
KWT,1901
KWT,1903
KWT,1910
KWT,1914
KWT,1915
KWT,1916
KWT,1917
KWT,1918
KWT,1919
KWT,1920
KWT,1927
KWT,1928
KWT,1929
KWT,1930
KWT,1967
KWT,1973
KWT,1990
KWT,1991
KWT,2015
KWT,2016
KWT,2017
KWT,2018
KWT,2019
LBN,1948
LBN,1949
LBN,1958
LBN,1975
LBN,1976
LBN,1977
LBN,1978
LBN,1979
LBN,1980
LBN,1981
LBN,1982
LBN,1983
LBN,1984
LBN,1985
LBN,1986
LBN,1987
LBN,1988
LBN,1989
LBN,1990
LBN,1991
LBN,1992
LBN,1993
LBN,1994
LBN,1995
LBN,1996
LBN,1997
LBN,1998
LBN,1999
LBN,2000
LBN,2006
LBN,2007
LBN,2008
LBN,2011
LBN,2012
LBN,2013
LBN,2014
LBN,2015
LBN,2016
LBN,2017
LBR,1914
LBR,1915
LBR,1916
LBR,1917
LBR,1918
LBR,1939
LBR,1940
LBR,1941
LBR,1942
LBR,1943
LBR,1944
LBR,1945
LBR,1980
LBR,1989
LBR,1990
LBR,1991
LBR,1992
LBR,1993
LBR,1994
LBR,1995
LBR,1996
LBR,1997
LBR,1998
LBR,1999
LBR,2000
LBR,2001
LBR,2002
LBR,2003
LKA,1899
LKA,1900
LKA,1901
LKA,1902
LKA,1914
LKA,1915
LKA,1916
LKA,1917
LKA,1918
LKA,1931
LKA,1932
LKA,1933
LKA,1934
LKA,1935
LKA,1936
LKA,1937
LKA,1938
LKA,1939
LKA,1940
LKA,1941
LKA,1942
LKA,1943
LKA,1944
LKA,1945
LKA,1971
LKA,1978
LKA,1979
LKA,1980
LKA,1981
LKA,1982
LKA,1983
LKA,1984
LKA,1985
LKA,1986
LKA,1987
LKA,1988
LKA,1989
LKA,1990
LKA,1991
LKA,1992
LKA,1993
LKA,1994
LKA,1995
LKA,1996
LKA,1997
LKA,1998
LKA,1999
LKA,2000
LKA,2001
LKA,2002
LKA,2003
LKA,2004
LKA,2005
LKA,2006
LKA,2007
LKA,2008
LKA,2009
LKA,2010
LKA,2011
LKA,2012
LKA,2013
LKA,2014
LKA,2015
LKA,2016
LKA,2017
LKA,2018
LKA,2019
LSO,1851
LSO,1852
LSO,1858
LSO,1865
LSO,1866
LSO,1880
LSO,1881
LSO,1974
LSO,1979
LSO,1980
LSO,1981
LSO,1982
LSO,1983
LSO,1984
LSO,1985
LSO,1986
LSO,1987
LSO,1988
LSO,1989
LSO,1990
LSO,1998
LTU,1863
LTU,1864
LTU,1865
LTU,1914
LTU,1915
LTU,1916
LTU,1917
LTU,1918
LTU,1919
LTU,1920
LTU,1923
LTU,1940
LTU,1941
LTU,1944
LTU,1945
LTU,1946
LTU,1947
LTU,1948
LTU,1949
LTU,1950
LTU,1951
LTU,1952
LTU,1953
LTU,1990
LTU,1991
LUX,1914
LUX,1915
LUX,1916
LUX,1917
LUX,1918
LUX,1940
LUX,1941
LUX,1942
LUX,1943
LUX,1944
LUX,1945
LUX,1950
LUX,1951
LUX,1952
LUX,1953
LUX,1998
LUX,1999
LUX,2001
LUX,2002
LUX,2003
LUX,2004
LUX,2005
LUX,2006
LUX,2007
LUX,2008
LUX,2009
LUX,2010
LUX,2011
LUX,2012
LUX,2013
LUX,2014
LVA,1918
LVA,1919
LVA,1920
LVA,1939
LVA,1940
LVA,1941
LVA,1942
LVA,1943
LVA,1944
LVA,1945
LVA,2001
LVA,2002
LVA,2003
LVA,2004
LVA,2005
LVA,2006
LVA,2007
LVA,2008
LVA,2009
LVA,2010
LVA,2011
LVA,2012
LVA,2013
LVA,2014
LVA,2015
LVA,2016
LVA,2017
LVA,2018
LVA,2019
LYB,1911
LYB,1912
LYB,1913
LYB,1914
LYB,1915
LYB,1916
LYB,1917
LYB,1923
LYB,1924
LYB,1925
LYB,1926
LYB,1927
LYB,1928
LYB,1929
LYB,1930
LYB,1931
LYB,1932
LYB,1970
LYB,1976
LYB,1977
LYB,1978
LYB,1979
LYB,1980
LYB,1981
LYB,1982
LYB,1983
LYB,1984
LYB,1985
LYB,1986
LYB,1987
LYB,1988
LYB,2008
LYB,2011
LYB,2014
LYB,2015
LYB,2016
LYB,2017
LYB,2018
LYB,2019
MDA,1918
MDA,2003
MDA,2004
MDA,2005
MDA,2006
MDA,2007
MDA,2008
MEX,1850
MEX,1851
MEX,1852
MEX,1853
MEX,1854
MEX,1855
MEX,1856
MEX,1857
MEX,1858
MEX,1859
MEX,1860
MEX,1861
MEX,1862
MEX,1863
MEX,1864
MEX,1865
MEX,1866
MEX,1867
MEX,1868
MEX,1869
MEX,1870
MEX,1871
MEX,1872
MEX,1873
MEX,1874
MEX,1875
MEX,1876
MEX,1877
MEX,1878
MEX,1879
MEX,1880
MEX,1881
MEX,1882
MEX,1883
MEX,1884
MEX,1885
MEX,1886
MEX,1887
MEX,1888
MEX,1889
MEX,1890
MEX,1891
MEX,1892
MEX,1893
MEX,1894
MEX,1895
MEX,1896
MEX,1897
MEX,1898
MEX,1899
MEX,1900
MEX,1901
MEX,1902
MEX,1903
MEX,1904
MEX,1905
MEX,1906
MEX,1907
MEX,1908
MEX,1909
MEX,1910
